Log file has been reinitialized!2023-06-15 03:37:28,530 172.19.0.1 - - [15/Jun/2023 03:37:28] "GET /delete_logs HTTP/1.1" 200 -

2023-06-15 17:17:01,038 10 ==> vm2023-06-15 17:17:01.038737: 'vim.VirtualMachine:vm-27' has been reverted and rebooted

2023-06-15 17:17:27,563 11 ==> vm2023-06-15 17:17:27.563616: 'vim.VirtualMachine:vm-25' has been reverted and rebooted

2023-06-15 17:17:29,711 12 ==> vm2023-06-15 17:17:29.711069: 'vim.VirtualMachine:vm-129' has been reverted and rebooted

2023-06-15 17:17:33,842 13 ==> vm2023-06-15 17:17:33.842680: 'vim.VirtualMachine:vm-128' has been reverted and rebooted

2023-06-15 17:17:37,340 14 ==> vm2023-06-15 17:17:37.340068: 'vim.VirtualMachine:vm-82' has been reverted and rebooted

2023-06-15 17:17:53,687 15 ==> vm2023-06-15 17:17:53.687566: 'vim.VirtualMachine:vm-92' has been reverted and rebooted

2023-06-15 17:17:54,776 16 ==> vm2023-06-15 17:17:54.775946: 'vim.VirtualMachine:vm-132' has been reverted and rebooted

2023-06-15 17:17:59,325 17 ==> vm2023-06-15 17:17:59.325518: 'vim.VirtualMachine:vm-84' has been reverted and rebooted

2023-06-15 17:18:14,740 18 ==> vm2023-06-15 17:18:14.740805: 'vim.VirtualMachine:vm-133' has been reverted and rebooted

2023-06-15 17:18:33,781 19 ==> vm2023-06-15 17:18:33.781758: 'vim.VirtualMachine:vm-97' has been reverted and rebooted

2023-06-15 17:18:34,870 20 ==> vm2023-06-15 17:18:34.870772: 'vim.VirtualMachine:vm-142' has been reverted and rebooted

2023-06-15 17:18:39,017 21 ==> vm2023-06-15 17:18:39.017124: 'vim.VirtualMachine:vm-140' has been reverted and rebooted

2023-06-15 17:18:43,323 22 ==> vm2023-06-15 17:18:43.323781: 'vim.VirtualMachine:vm-88' has been reverted and rebooted

2023-06-15 17:19:00,125 23 ==> vm2023-06-15 17:19:00.125291: 'vim.VirtualMachine:vm-101' has been reverted and rebooted

2023-06-15 17:19:01,250 24 ==> vm2023-06-15 17:19:01.250174: 'vim.VirtualMachine:vm-135' has been reverted and rebooted

2023-06-15 17:19:06,629 25 ==> vm2023-06-15 17:19:06.629713: 'vim.VirtualMachine:vm-289' has been reverted and rebooted

2023-06-15 17:19:19,652 26 ==> vm2023-06-15 17:19:19.652124: 'vim.VirtualMachine:vm-90' has been reverted and rebooted

2023-06-15 17:19:47,112 27 ==> vm2023-06-15 17:19:47.112740: 'vim.VirtualMachine:vm-134' has been reverted and rebooted

2023-06-15 17:19:48,208 28 ==> vm2023-06-15 17:19:48.208859: 'vim.VirtualMachine:vm-136' has been reverted and rebooted

2023-06-15 17:19:52,439 29 ==> vm2023-06-15 17:19:52.439656: 'vim.VirtualMachine:vm-137' has been reverted and rebooted

2023-06-15 17:19:57,090 30 ==> vm2023-06-15 17:19:57.090878: 'vim.VirtualMachine:vm-86' has been reverted and rebooted

2023-06-15 17:20:13,758 31 ==> vm2023-06-15 17:20:13.758603: 'vim.VirtualMachine:vm-99' has been reverted and rebooted

2023-06-15 17:20:14,859 32 ==> vm2023-06-15 17:20:14.859683: 'vim.VirtualMachine:vm-138' has been reverted and rebooted

2023-06-15 17:20:19,099 33 ==> vm2023-06-15 17:20:19.099465: 'vim.VirtualMachine:vm-139' has been reverted and rebooted

2023-06-15 17:20:23,394 34 ==> vm2023-06-15 17:20:23.394214: 'vim.VirtualMachine:vm-87' has been reverted and rebooted

2023-06-15 17:20:39,751 35 ==> vm2023-06-15 17:20:39.751437: 'vim.VirtualMachine:vm-100' has been reverted and rebooted

2023-06-15 17:20:40,865 36 ==> vm2023-06-15 17:20:40.865878: 'vim.VirtualMachine:vm-144' has been reverted and rebooted

2023-06-15 17:20:45,071 37 ==> vm2023-06-15 17:20:45.071271: 'vim.VirtualMachine:vm-143' has been reverted and rebooted

2023-06-15 17:20:50,404 38 ==> vm2023-06-15 17:20:50.404438: 'vim.VirtualMachine:vm-89' has been reverted and rebooted

2023-06-15 17:21:07,194 39 ==> vm2023-06-15 17:21:07.194437: 'vim.VirtualMachine:vm-102' has been reverted and rebooted

2023-06-15 17:21:07,207 2023-06-15 17:21:07.207685 ==> All distributed virtual switches have been removed

2023-06-15 17:21:07,211 172.19.0.1 - - [15/Jun/2023 17:21:07] "GET /zerolab> HTTP/1.1" 200 -
2023-06-15 17:21:07,259 172.19.0.1 - - [15/Jun/2023 17:21:07] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 17:21:07,261 172.19.0.1 - - [15/Jun/2023 17:21:07] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 17:21:07,266 172.19.0.1 - - [15/Jun/2023 17:21:07] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 17:21:07,268 172.19.0.1 - - [15/Jun/2023 17:21:07] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 17:21:07,270 172.19.0.1 - - [15/Jun/2023 17:21:07] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 17:21:07,273 172.19.0.1 - - [15/Jun/2023 17:21:07] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 17:21:07,273 172.19.0.1 - - [15/Jun/2023 17:21:07] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 17:21:07,275 172.19.0.1 - - [15/Jun/2023 17:21:07] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 17:21:07,276 172.19.0.1 - - [15/Jun/2023 17:21:07] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 17:59:14,718 10.250.201.101was rolled back to ZERO
2023-06-15 18:00:04,003  * Detected change in '/opt/app.py', reloading
2023-06-15 18:00:04,548  * Restarting with stat
2023-06-15 18:00:04,882  * Debugger is active!
2023-06-15 18:00:04,882  * Debugger PIN: 125-197-532
2023-06-15 18:00:21,975 10.250.201.101was rolled back to ZERO
2023-06-15 18:00:22,957 10.250.201.102was rolled back to ZERO
2023-06-15 18:00:23,929 10.250.202.101was rolled back to ZERO
2023-06-15 18:00:24,898 10.250.202.102was rolled back to ZERO
2023-06-15 18:00:25,867 10.250.203.101was rolled back to ZERO
2023-06-15 18:00:26,839 10.250.203.102was rolled back to ZERO
2023-06-15 18:00:27,820 10.250.204.101was rolled back to ZERO
2023-06-15 18:00:28,797 10.250.204.102was rolled back to ZERO
2023-06-15 18:00:29,774 10.250.205.101was rolled back to ZERO
2023-06-15 18:00:30,751 10.250.205.102was rolled back to ZERO
2023-06-15 18:00:31,733 10.250.206.101was rolled back to ZERO
2023-06-15 18:00:32,709 10.250.206.102was rolled back to ZERO
2023-06-15 18:00:33,682 10.250.207.101was rolled back to ZERO
2023-06-15 18:00:34,673 10.250.207.102was rolled back to ZERO
2023-06-15 18:00:35,654 10.250.208.101was rolled back to ZERO
2023-06-15 18:00:36,630 10.250.208.102was rolled back to ZERO
2023-06-15 18:00:37,609 10.250.209.101was rolled back to ZERO
2023-06-15 18:00:38,582 10.250.209.102was rolled back to ZERO
2023-06-15 18:00:39,555 10.250.210.101was rolled back to ZERO
2023-06-15 18:00:40,526 10.250.210.102was rolled back to ZERO
2023-06-15 18:00:40,533 ==================== ALL SWITCHES ARE ZERO ====================
2023-06-15 18:00:40,549 172.19.0.1 - - [15/Jun/2023 18:00:40] "GET /zerolab> HTTP/1.1" 200 -
2023-06-15 18:00:40,594 172.19.0.1 - - [15/Jun/2023 18:00:40] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 18:00:40,604 172.19.0.1 - - [15/Jun/2023 18:00:40] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 18:00:40,606 172.19.0.1 - - [15/Jun/2023 18:00:40] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 18:00:40,608 172.19.0.1 - - [15/Jun/2023 18:00:40] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:00:40,611 172.19.0.1 - - [15/Jun/2023 18:00:40] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:00:40,613 172.19.0.1 - - [15/Jun/2023 18:00:40] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:00:40,615 172.19.0.1 - - [15/Jun/2023 18:00:40] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:00:40,617 172.19.0.1 - - [15/Jun/2023 18:00:40] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 18:00:40,618 172.19.0.1 - - [15/Jun/2023 18:00:40] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:09:47,503  * Detected change in '/opt/app.py', reloading
2023-06-15 18:09:47,895  * Restarting with stat
2023-06-15 18:09:48,268  * Debugger is active!
2023-06-15 18:09:48,269  * Debugger PIN: 125-197-532
2023-06-15 18:12:35,134 [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://172.19.0.3:5000
2023-06-15 18:12:35,134 [33mPress CTRL+C to quit[0m
2023-06-15 18:12:35,136  * Restarting with stat
2023-06-15 18:12:35,481  * Debugger is active!
2023-06-15 18:12:35,481  * Debugger PIN: 125-197-532
2023-06-15 18:12:43,416 172.19.0.1 - - [15/Jun/2023 18:12:43] "GET / HTTP/1.1" 200 -
2023-06-15 18:12:43,497 172.19.0.1 - - [15/Jun/2023 18:12:43] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 18:12:43,503 172.19.0.1 - - [15/Jun/2023 18:12:43] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:12:43,504 172.19.0.1 - - [15/Jun/2023 18:12:43] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:12:43,507 172.19.0.1 - - [15/Jun/2023 18:12:43] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:12:43,509 172.19.0.1 - - [15/Jun/2023 18:12:43] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:12:43,509 172.19.0.1 - - [15/Jun/2023 18:12:43] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:12:43,510 172.19.0.1 - - [15/Jun/2023 18:12:43] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 18:12:43,512 172.19.0.1 - - [15/Jun/2023 18:12:43] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 18:12:43,513 172.19.0.1 - - [15/Jun/2023 18:12:43] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 18:15:25,250 10.250.0.99 - - [15/Jun/2023 18:15:25] "GET / HTTP/1.1" 200 -
2023-06-15 18:15:25,294 10.250.0.99 - - [15/Jun/2023 18:15:25] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
2023-06-15 18:15:25,295 10.250.0.99 - - [15/Jun/2023 18:15:25] "GET /static/css/style.css HTTP/1.1" 200 -
2023-06-15 18:15:25,298 10.250.0.99 - - [15/Jun/2023 18:15:25] "GET /static/css/responsive.css HTTP/1.1" 200 -
2023-06-15 18:15:25,324 10.250.0.99 - - [15/Jun/2023 18:15:25] "GET /static/js/bootstrap.min.js HTTP/1.1" 200 -
2023-06-15 18:15:25,327 10.250.0.99 - - [15/Jun/2023 18:15:25] "GET /static/js/jquery.countTo.min.js HTTP/1.1" 200 -
2023-06-15 18:15:25,328 10.250.0.99 - - [15/Jun/2023 18:15:25] "GET /static/js/bootstrap-select.min.js HTTP/1.1" 200 -
2023-06-15 18:15:25,332 10.250.0.99 - - [15/Jun/2023 18:15:25] "GET /static/js/jquery.shuffle.min.js HTTP/1.1" 200 -
2023-06-15 18:15:25,334 10.250.0.99 - - [15/Jun/2023 18:15:25] "GET /static/js/jquery.slicknav.min.js HTTP/1.1" 200 -
2023-06-15 18:15:25,484 10.250.0.99 - - [15/Jun/2023 18:15:25] "GET /static/js/script.js HTTP/1.1" 200 -
2023-06-15 18:15:26,158 10.250.0.99 - - [15/Jun/2023 18:15:26] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2023-06-15 18:15:52,999 172.19.0.1 - - [15/Jun/2023 18:15:52] "GET /home/Returned%20to%20home%20screen...EOL HTTP/1.1" 200 -
2023-06-15 18:15:53,062 172.19.0.1 - - [15/Jun/2023 18:15:53] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 18:15:53,064 172.19.0.1 - - [15/Jun/2023 18:15:53] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 18:15:53,065 172.19.0.1 - - [15/Jun/2023 18:15:53] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 18:15:53,077 172.19.0.1 - - [15/Jun/2023 18:15:53] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:15:53,075 172.19.0.1 - - [15/Jun/2023 18:15:53] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:15:53,075 172.19.0.1 - - [15/Jun/2023 18:15:53] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:15:53,082 172.19.0.1 - - [15/Jun/2023 18:15:53] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:15:53,083 172.19.0.1 - - [15/Jun/2023 18:15:53] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 18:15:53,085 172.19.0.1 - - [15/Jun/2023 18:15:53] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:15:56,623 10.250.201.101was rolled back to ZERO
2023-06-15 18:15:57,160 10.250.201.102was rolled back to ZERO
2023-06-15 18:15:57,677 10.250.202.101was rolled back to ZERO
2023-06-15 18:15:58,197 10.250.202.102was rolled back to ZERO
2023-06-15 18:15:58,715 10.250.203.101was rolled back to ZERO
2023-06-15 18:15:59,242 10.250.203.102was rolled back to ZERO
2023-06-15 18:15:59,766 10.250.204.101was rolled back to ZERO
2023-06-15 18:16:00,291 10.250.204.102was rolled back to ZERO
2023-06-15 18:16:00,820 10.250.205.101was rolled back to ZERO
2023-06-15 18:16:01,350 10.250.205.102was rolled back to ZERO
2023-06-15 18:16:01,877 10.250.206.101was rolled back to ZERO
2023-06-15 18:16:02,406 10.250.206.102was rolled back to ZERO
2023-06-15 18:16:02,923 10.250.207.101was rolled back to ZERO
2023-06-15 18:16:03,447 10.250.207.102was rolled back to ZERO
2023-06-15 18:16:03,976 10.250.208.101was rolled back to ZERO
2023-06-15 18:16:04,501 10.250.208.102was rolled back to ZERO
2023-06-15 18:16:05,025 10.250.209.101was rolled back to ZERO
2023-06-15 18:16:05,547 10.250.209.102was rolled back to ZERO
2023-06-15 18:16:06,071 10.250.210.101was rolled back to ZERO
2023-06-15 18:16:06,594 10.250.210.102was rolled back to ZERO
2023-06-15 18:16:06,598 ==================== ALL SWITCHES ARE ZERO ====================
2023-06-15 18:16:06,841 10.250.201.101was rebooted
2023-06-15 18:16:07,077 10.250.201.102was rebooted
2023-06-15 18:16:07,308 10.250.202.101was rebooted
2023-06-15 18:16:07,541 10.250.202.102was rebooted
2023-06-15 18:16:07,778 10.250.203.101was rebooted
2023-06-15 18:16:08,004 10.250.203.102was rebooted
2023-06-15 18:16:08,231 10.250.204.101was rebooted
2023-06-15 18:16:08,491 10.250.204.102was rebooted
2023-06-15 18:16:08,725 10.250.205.101was rebooted
2023-06-15 18:16:08,965 10.250.205.102was rebooted
2023-06-15 18:16:09,201 10.250.206.101was rebooted
2023-06-15 18:16:09,430 10.250.206.102was rebooted
2023-06-15 18:16:09,659 10.250.207.101was rebooted
2023-06-15 18:16:09,888 10.250.207.102was rebooted
2023-06-15 18:16:10,154 10.250.208.101was rebooted
2023-06-15 18:16:10,385 10.250.208.102was rebooted
2023-06-15 18:16:10,630 10.250.209.101was rebooted
2023-06-15 18:16:10,861 10.250.209.102was rebooted
2023-06-15 18:16:11,092 10.250.210.101was rebooted
2023-06-15 18:16:11,320 10.250.210.102was rebooted
2023-06-15 18:16:12,780 0 ==> vm2023-06-15 18:16:12.780374: 'vim.VirtualMachine:vm-131' has been reverted and rebooted

2023-06-15 18:16:16,898 1 ==> vm2023-06-15 18:16:16.898179: 'vim.VirtualMachine:vm-130' has been reverted and rebooted

2023-06-15 18:16:21,387 2 ==> vm2023-06-15 18:16:21.387281: 'vim.VirtualMachine:vm-83' has been reverted and rebooted

2023-06-15 18:16:38,417 3 ==> vm2023-06-15 18:16:38.417697: 'vim.VirtualMachine:vm-96' has been reverted and rebooted

2023-06-15 18:16:39,743 4 ==> vm2023-06-15 18:16:39.743863: 'vim.VirtualMachine:vm-126' has been reverted and rebooted

2023-06-15 18:16:44,014 5 ==> vm2023-06-15 18:16:44.014287: 'vim.VirtualMachine:vm-124' has been reverted and rebooted

2023-06-15 18:16:48,208 6 ==> vm2023-06-15 18:16:48.208161: 'vim.VirtualMachine:vm-72' has been reverted and rebooted

2023-06-15 18:17:05,236 7 ==> vm2023-06-15 18:17:05.236035: 'vim.VirtualMachine:vm-95' has been reverted and rebooted

2023-06-15 18:17:08,383 8 ==> vm2023-06-15 18:17:08.383618: 'vim.VirtualMachine:vm-94' has been reverted and rebooted

2023-06-15 18:17:22,242 9 ==> vm2023-06-15 18:17:22.242087: 'vim.VirtualMachine:vm-93' has been reverted and rebooted

2023-06-15 18:17:50,030 10 ==> vm2023-06-15 18:17:50.030529: 'vim.VirtualMachine:vm-27' has been reverted and rebooted

2023-06-15 18:18:17,110 11 ==> vm2023-06-15 18:18:17.110699: 'vim.VirtualMachine:vm-25' has been reverted and rebooted

2023-06-15 18:18:18,454 12 ==> vm2023-06-15 18:18:18.454897: 'vim.VirtualMachine:vm-129' has been reverted and rebooted

2023-06-15 18:18:22,607 13 ==> vm2023-06-15 18:18:22.607818: 'vim.VirtualMachine:vm-128' has been reverted and rebooted

2023-06-15 18:18:26,893 14 ==> vm2023-06-15 18:18:26.893097: 'vim.VirtualMachine:vm-82' has been reverted and rebooted

2023-06-15 18:18:44,090 15 ==> vm2023-06-15 18:18:44.090384: 'vim.VirtualMachine:vm-92' has been reverted and rebooted

2023-06-15 18:18:45,334 16 ==> vm2023-06-15 18:18:45.334323: 'vim.VirtualMachine:vm-132' has been reverted and rebooted

2023-06-15 18:18:49,634 17 ==> vm2023-06-15 18:18:49.634509: 'vim.VirtualMachine:vm-84' has been reverted and rebooted

2023-06-15 18:19:05,092 18 ==> vm2023-06-15 18:19:05.092008: 'vim.VirtualMachine:vm-133' has been reverted and rebooted

2023-06-15 18:19:24,160 19 ==> vm2023-06-15 18:19:24.160255: 'vim.VirtualMachine:vm-97' has been reverted and rebooted

2023-06-15 18:19:25,631 20 ==> vm2023-06-15 18:19:25.631560: 'vim.VirtualMachine:vm-142' has been reverted and rebooted

2023-06-15 18:19:29,751 21 ==> vm2023-06-15 18:19:29.751019: 'vim.VirtualMachine:vm-140' has been reverted and rebooted

2023-06-15 18:19:34,072 22 ==> vm2023-06-15 18:19:34.072704: 'vim.VirtualMachine:vm-88' has been reverted and rebooted

2023-06-15 18:19:50,641 23 ==> vm2023-06-15 18:19:50.641038: 'vim.VirtualMachine:vm-101' has been reverted and rebooted

2023-06-15 18:19:51,801 24 ==> vm2023-06-15 18:19:51.801690: 'vim.VirtualMachine:vm-135' has been reverted and rebooted

2023-06-15 18:19:56,779 25 ==> vm2023-06-15 18:19:56.779687: 'vim.VirtualMachine:vm-289' has been reverted and rebooted

2023-06-15 18:20:10,555 26 ==> vm2023-06-15 18:20:10.555096: 'vim.VirtualMachine:vm-90' has been reverted and rebooted

2023-06-15 18:20:37,596 27 ==> vm2023-06-15 18:20:37.596255: 'vim.VirtualMachine:vm-134' has been reverted and rebooted

2023-06-15 18:20:39,028 28 ==> vm2023-06-15 18:20:39.028103: 'vim.VirtualMachine:vm-136' has been reverted and rebooted

2023-06-15 18:20:43,182 29 ==> vm2023-06-15 18:20:43.182375: 'vim.VirtualMachine:vm-137' has been reverted and rebooted

2023-06-15 18:20:47,357 30 ==> vm2023-06-15 18:20:47.357433: 'vim.VirtualMachine:vm-86' has been reverted and rebooted

2023-06-15 18:21:04,237 31 ==> vm2023-06-15 18:21:04.237129: 'vim.VirtualMachine:vm-99' has been reverted and rebooted

2023-06-15 18:21:05,618 32 ==> vm2023-06-15 18:21:05.618100: 'vim.VirtualMachine:vm-138' has been reverted and rebooted

2023-06-15 18:21:09,746 33 ==> vm2023-06-15 18:21:09.746688: 'vim.VirtualMachine:vm-139' has been reverted and rebooted

2023-06-15 18:21:15,059 34 ==> vm2023-06-15 18:21:15.059495: 'vim.VirtualMachine:vm-87' has been reverted and rebooted

2023-06-15 18:21:31,647 35 ==> vm2023-06-15 18:21:31.647220: 'vim.VirtualMachine:vm-100' has been reverted and rebooted

2023-06-15 18:21:32,919 36 ==> vm2023-06-15 18:21:32.919046: 'vim.VirtualMachine:vm-144' has been reverted and rebooted

2023-06-15 18:21:37,296 37 ==> vm2023-06-15 18:21:37.296928: 'vim.VirtualMachine:vm-143' has been reverted and rebooted

2023-06-15 18:21:41,977 38 ==> vm2023-06-15 18:21:41.976987: 'vim.VirtualMachine:vm-89' has been reverted and rebooted

2023-06-15 18:21:58,882 39 ==> vm2023-06-15 18:21:58.882426: 'vim.VirtualMachine:vm-102' has been reverted and rebooted

2023-06-15 18:21:58,894 2023-06-15 18:21:58.894114 ==> All distributed virtual switches have been removed

2023-06-15 18:21:58,897 172.19.0.1 - - [15/Jun/2023 18:21:58] "GET /zerolab> HTTP/1.1" 200 -
2023-06-15 18:21:58,964 172.19.0.1 - - [15/Jun/2023 18:21:58] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 18:21:58,967 172.19.0.1 - - [15/Jun/2023 18:21:58] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 18:21:58,968 172.19.0.1 - - [15/Jun/2023 18:21:58] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 18:21:58,972 172.19.0.1 - - [15/Jun/2023 18:21:58] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:21:58,978 172.19.0.1 - - [15/Jun/2023 18:21:58] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:21:58,983 172.19.0.1 - - [15/Jun/2023 18:21:58] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:21:58,984 172.19.0.1 - - [15/Jun/2023 18:21:58] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:21:58,985 172.19.0.1 - - [15/Jun/2023 18:21:58] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:21:58,990 172.19.0.1 - - [15/Jun/2023 18:21:58] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 18:46:57,623  * Detected change in '/opt/utility/cx_zero.py', reloading
2023-06-15 18:46:58,097  * Restarting with stat
2023-06-15 18:46:58,450  * Debugger is active!
2023-06-15 18:46:58,451  * Debugger PIN: 125-197-532
2023-06-15 18:47:22,560  * Detected change in '/opt/utility/cx_zero.py', reloading
2023-06-15 18:47:23,041  * Restarting with stat
2023-06-15 18:47:23,376  * Debugger is active!
2023-06-15 18:47:23,378  * Debugger PIN: 125-197-532
2023-06-15 18:47:35,577 172.19.0.1 - - [15/Jun/2023 18:47:35] "GET /get_logs HTTP/1.1" 200 -
2023-06-15 18:47:35,633 172.19.0.1 - - [15/Jun/2023 18:47:35] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 18:47:35,636 172.19.0.1 - - [15/Jun/2023 18:47:35] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 18:47:35,639 172.19.0.1 - - [15/Jun/2023 18:47:35] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 18:47:35,642 172.19.0.1 - - [15/Jun/2023 18:47:35] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:47:35,645 172.19.0.1 - - [15/Jun/2023 18:47:35] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:47:35,647 172.19.0.1 - - [15/Jun/2023 18:47:35] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:47:35,646 172.19.0.1 - - [15/Jun/2023 18:47:35] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:47:35,664 172.19.0.1 - - [15/Jun/2023 18:47:35] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 18:47:35,664 172.19.0.1 - - [15/Jun/2023 18:47:35] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:49:15,856  * Detected change in '/opt/utility/cx_zero.py', reloading
2023-06-15 18:49:16,044  * Restarting with stat
2023-06-15 18:49:16,381  * Debugger is active!
2023-06-15 18:49:16,382  * Debugger PIN: 125-197-532
2023-06-15 18:49:21,168 172.19.0.1 - - [15/Jun/2023 18:49:21] "[35m[1mGET /zerolab> HTTP/1.1[0m" 500 -
2023-06-15 18:49:21,223 172.19.0.1 - - [15/Jun/2023 18:49:21] "GET /zerolab>?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
2023-06-15 18:49:21,226 172.19.0.1 - - [15/Jun/2023 18:49:21] "[36mGET /zerolab>?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2023-06-15 18:49:21,252 172.19.0.1 - - [15/Jun/2023 18:49:21] "[36mGET /zerolab>?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2023-06-15 18:50:10,611  * Detected change in '/opt/utility/cx_zero.py', reloading
2023-06-15 18:50:11,008  * Restarting with stat
2023-06-15 18:50:11,334  * Debugger is active!
2023-06-15 18:50:11,335  * Debugger PIN: 125-197-532
2023-06-15 18:50:16,044 172.19.0.1 - - [15/Jun/2023 18:50:16] "GET /home/Returned%20to%20home%20screen...EOL HTTP/1.1" 200 -
2023-06-15 18:50:16,128 172.19.0.1 - - [15/Jun/2023 18:50:16] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 18:50:16,131 172.19.0.1 - - [15/Jun/2023 18:50:16] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 18:50:16,131 172.19.0.1 - - [15/Jun/2023 18:50:16] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 18:50:16,137 172.19.0.1 - - [15/Jun/2023 18:50:16] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
